+ ROLLOUT_NAME=vllm
+ STUDENT_MODEL=principled-intelligence/Qwen3.5-0.8B-text-only
+ TEACHER_MODEL=Qwen/Qwen3.5-4B
+ USE_POLICY_GRADIENT=True
+ DISTILLATION_LOSS_MODE=k1
+ USE_FUSED_KERNELS=False
+ DISTILLATION_LOSS_MAX_CLAMP=10.0
+ DISTILLATION_LOG_PROB_MIN_CLAMP=-10.0
+ PROJECT_NAME=verl_on_policy_distillation_example_gsm8k
+ MAX_PROMPT=256
+ MAX_RESPONSE_LENGTH=512
+ MAX_NUM_TOKENS=769
+ TRAIN_PROMPT_BSZ=128
+ STUDENT_MICRO_BATCH_SIZE_PER_GPU=2
+ STUDENT_MAX_TOKEN_LEN_PER_GPU=1536
+ USE_DYNAMIC_BSZ=True
+ STUDENT_WORLD_SIZE=1
+ TEACHER_RESOURCE_POOL=False
+ TEACHER_WORLD_SIZE=1
+ SP=1
+ EXP_NAME=fsdp/student-principled-intelligence/Qwen3.5-0.8B-text-only/teacher-Qwen/Qwen3.5-4B/loss-k1/pg-True
+ ENFORCE_EAGER=True
+ DATA_PATH=/teamspace/studios/this_studio/data/
+ gsm8k_train_path=/teamspace/studios/this_studio/data//gsm8k/train.parquet
+ gsm8k_test_path=/teamspace/studios/this_studio/data//gsm8k/test.parquet
+ TRAIN_FILES='['\''/teamspace/studios/this_studio/data//gsm8k/train.parquet'\'']'
+ TEST_FILES='['\''/teamspace/studios/this_studio/data//gsm8k/test.parquet'\'']'
+ DATA=(data.train_files="$TRAIN_FILES" data.val_files="$TEST_FILES" data.max_prompt_length=$MAX_PROMPT data.max_response_length=$MAX_RESPONSE_LENGTH data.train_batch_size=$TRAIN_PROMPT_BSZ data.filter_overlong_prompts=True data.truncation='error' data.shuffle=False)
+ MODEL=(actor_rollout_ref.model.path="${STUDENT_MODEL}" actor_rollout_ref.model.enable_gradient_checkpointing=True actor_rollout_ref.model.use_remove_padding=True actor_rollout_ref.model.use_fused_kernels=$USE_FUSED_KERNELS actor_rollout_ref.actor.use_torch_compile=True actor_rollout_ref.rollout.enforce_eager=$ENFORCE_EAGER)
+ DISTILLATION=(distillation.enabled=True distillation.num_workers=1 distillation.teacher_model.enable_resource_pool=$TEACHER_RESOURCE_POOL distillation.teacher_model.n_gpus_per_node=$TEACHER_WORLD_SIZE distillation.teacher_model.nnodes=1 distillation.teacher_model.model_path="${TEACHER_MODEL}" distillation.teacher_model.inference.tensor_model_parallel_size=1 distillation.teacher_model.inference.name=$ROLLOUT_NAME distillation.teacher_model.inference.gpu_memory_utilization=0.8 distillation.teacher_model.inference.enforce_eager=$ENFORCE_EAGER distillation.teacher_model.inference.max_model_len=$MAX_NUM_TOKENS distillation.teacher_model.inference.max_num_batched_tokens=$MAX_NUM_TOKENS distillation.teacher_model.inference.max_num_seqs=$MAX_NUM_TOKENS distillation.distillation_loss.loss_mode=$DISTILLATION_LOSS_MODE distillation.distillation_loss.topk=64 distillation.distillation_loss.use_task_rewards=False distillation.distillation_loss.use_policy_gradient=$USE_POLICY_GRADIENT distillation.distillation_loss.loss_max_clamp=$DISTILLATION_LOSS_MAX_CLAMP distillation.distillation_loss.log_prob_min_clamp=$DISTILLATION_LOG_PROB_MIN_CLAMP)
+ STUDENT=(actor_rollout_ref.actor.optim.lr=1e-6 actor_rollout_ref.actor.ppo_mini_batch_size=$TRAIN_PROMPT_BSZ actor_rollout_ref.actor.ppo_micro_batch_size_per_gpu=$STUDENT_MICRO_BATCH_SIZE_PER_GPU actor_rollout_ref.actor.ppo_max_token_len_per_gpu=$STUDENT_MAX_TOKEN_LEN_PER_GPU actor_rollout_ref.actor.use_dynamic_bsz=$USE_DYNAMIC_BSZ actor_rollout_ref.actor.fsdp_config.param_offload=True actor_rollout_ref.actor.fsdp_config.optimizer_offload=True actor_rollout_ref.actor.ulysses_sequence_parallel_size=$SP)
+ ROLLOUT=(actor_rollout_ref.rollout.log_prob_micro_batch_size_per_gpu=$STUDENT_MICRO_BATCH_SIZE_PER_GPU actor_rollout_ref.rollout.log_prob_max_token_len_per_gpu=$STUDENT_MAX_TOKEN_LEN_PER_GPU actor_rollout_ref.rollout.log_prob_use_dynamic_bsz=$USE_DYNAMIC_BSZ actor_rollout_ref.rollout.tensor_model_parallel_size=1 actor_rollout_ref.rollout.name=$ROLLOUT_NAME actor_rollout_ref.rollout.gpu_memory_utilization=0.8 actor_rollout_ref.rollout.calculate_log_probs=False actor_rollout_ref.rollout.max_model_len=$MAX_NUM_TOKENS actor_rollout_ref.rollout.max_num_batched_tokens=$MAX_NUM_TOKENS actor_rollout_ref.rollout.max_num_seqs=$MAX_NUM_TOKENS actor_rollout_ref.rollout.n=1 +actor_rollout_ref.rollout.engine_kwargs.vllm.language_model_only=True)
+ ALGORITHM=(algorithm.adv_estimator=grpo algorithm.use_kl_in_reward=False)
+ TRAINER=(trainer.logger='["console","wandb"]' trainer.project_name=$PROJECT_NAME trainer.experiment_name=$EXP_NAME trainer.n_gpus_per_node=$STUDENT_WORLD_SIZE trainer.nnodes=1 trainer.save_freq=200 trainer.test_freq=5 trainer.total_epochs=15 trainer.val_before_train=False trainer.use_legacy_worker_impl=disable trainer.resume_mode=disable trainer.log_val_generations=5)
[36m(TaskRunner pid=849384)[0m                                  'loss_agg_mode': 'token-mean',
[36m(TaskRunner pid=849384)[0m                                  'loss_scale_factor': None,
[36m(TaskRunner pid=849384)[0m                                  'optim': {'_target_': 'verl.workers.config.FSDPOptimizerConfig',
[36m(TaskRunner pid=849384)[0m                                            'betas': [0.9, 0.999],
[36m(TaskRunner pid=849384)[0m                                            'clip_grad': 1.0,
[36m(TaskRunner pid=849384)[0m                                            'lr': 1e-06,
[36m(TaskRunner pid=849384)[0m                                            'lr_scheduler_type': 'constant',
[36m(TaskRunner pid=849384)[0m                                            'lr_warmup_steps': -1,
[36m(TaskRunner pid=849384)[0m                                            'lr_warmup_steps_ratio': 0.0,
[36m(TaskRunner pid=849384)[0m                                            'min_lr_ratio': 0.0,
[36m(TaskRunner pid=849384)[0m                                            'num_cycles': 0.5,
[36m(TaskRunner pid=849384)[0m                                            'optimizer': 'AdamW',
[36m(TaskRunner pid=849384)[0m                                            'optimizer_impl': 'torch.optim',
[36m(TaskRunner pid=849384)[0m                                            'override_optimizer_config': None,
[36m(TaskRunner pid=849384)[0m                                            'total_training_steps': -1,
[36m(TaskRunner pid=849384)[0m                                            'warmup_style': None,
[36m(TaskRunner pid=849384)[0m                                            'weight_decay': 0.01,
[36m(TaskRunner pid=849384)[0m                                            'zero_indexed_step': True},
[36m(TaskRunner pid=849384)[0m                                  'policy_loss': {'_target_': 'verl.workers.config.PolicyLossConfig',
[36m(TaskRunner pid=849384)[0m                                                  'clip_cov_lb': 1.0,
[36m(TaskRunner pid=849384)[0m                                                  'clip_cov_ratio': 0.0002,
[36m(TaskRunner pid=849384)[0m                                                  'clip_cov_ub': 5.0,
[36m(TaskRunner pid=849384)[0m                                                  'kl_cov_ratio': 0.0002,
[36m(TaskRunner pid=849384)[0m                                                  'loss_mode': 'vanilla',
[36m(TaskRunner pid=849384)[0m                                                  'ppo_kl_coef': 0.1},
[36m(TaskRunner pid=849384)[0m                                  'ppo_epochs': 1,
[36m(TaskRunner pid=849384)[0m                                  'ppo_max_token_len_per_gpu': 1536,
[36m(TaskRunner pid=849384)[0m                                  'ppo_micro_batch_size': None,
[36m(TaskRunner pid=849384)[0m                                  'ppo_micro_batch_size_per_gpu': 2,
[36m(TaskRunner pid=849384)[0m                                  'ppo_mini_batch_size': 128,
[36m(TaskRunner pid=849384)[0m                                  'profiler': {'_target_': 'verl.utils.profiler.ProfilerConfig',
[36m(TaskRunner pid=849384)[0m                                               'all_ranks': False,
[36m(TaskRunner pid=849384)[0m                                               'enable': False,
[36m(TaskRunner pid=849384)[0m                                               'ranks': [],
[36m(TaskRunner pid=849384)[0m                                               'save_path': 'outputs/profile',
[36m(TaskRunner pid=849384)[0m                                               'tool': None,
[36m(TaskRunner pid=849384)[0m                                               'tool_config': {'npu': {'_target_': 'verl.utils.profiler.config.NPUToolConfig',
[36m(TaskRunner pid=849384)[0m                                                                       'analysis': True,
[36m(TaskRunner pid=849384)[0m                                                                       'contents': [],
[36m(TaskRunner pid=849384)[0m                                                                       'discrete': False,
[36m(TaskRunner pid=849384)[0m                                                                       'level': 'level0'},
[36m(TaskRunner pid=849384)[0m                                                               'nsys': {'_target_': 'verl.utils.profiler.config.NsightToolConfig',
[36m(TaskRunner pid=849384)[0m                                                                        'discrete': False},
[36m(TaskRunner pid=849384)[0m                                                               'torch': {'_target_': 'verl.utils.profiler.config.TorchProfilerToolConfig',
[36m(TaskRunner pid=849384)[0m                                                                         'contents': [],
[36m(TaskRunner pid=849384)[0m                                                                         'discrete': False},
[36m(TaskRunner pid=849384)[0m                                                               'torch_memory': {'_target_': 'verl.utils.profiler.config.TorchMemoryToolConfig',
[36m(TaskRunner pid=849384)[0m                                                                                'stack_depth': 32,
[36m(TaskRunner pid=849384)[0m                                                                                'trace_alloc_max_entries': 100000}}},
[36m(TaskRunner pid=849384)[0m                                  'qat': {'activation_observer': 'static_minmax',
[36m(TaskRunner pid=849384)[0m                                          'enable': False,
[36m(TaskRunner pid=849384)[0m                                          'group_size': 16,
[36m(TaskRunner pid=849384)[0m                                          'ignore_patterns': ['lm_head',
[36m(TaskRunner pid=849384)[0m                                                              'embed_tokens',
[36m(TaskRunner pid=849384)[0m                                                              're:.*mlp.gate$'],
[36m(TaskRunner pid=849384)[0m                                          'mode': 'w4a16',
[36m(TaskRunner pid=849384)[0m                                          'quantization_config_path': None},
[36m(TaskRunner pid=849384)[0m                                  'rollout_n': 1,
[36m(TaskRunner pid=849384)[0m                                  'router_replay': {'_target_': 'verl.workers.config.RouterReplayConfig',
[36m(TaskRunner pid=849384)[0m                                                    'mode': 'disabled',
[36m(TaskRunner pid=849384)[0m                                                    'record_file': None,
[36m(TaskRunner pid=849384)[0m                                                    'replay_file': None},
[36m(TaskRunner pid=849384)[0m                                  'shuffle': False,
[36m(TaskRunner pid=849384)[0m                                  'strategy': 'fsdp',
[36m(TaskRunner pid=849384)[0m                                  'sum_pi_squared_checkpointing': False,
[36m(TaskRunner pid=849384)[0m                                  'tau_neg': 1.05,
[36m(TaskRunner pid=849384)[0m                                  'tau_pos': 1.0,
[36m(TaskRunner pid=849384)[0m                                  'ulysses_sequence_parallel_size': 1,
[36m(TaskRunner pid=849384)[0m                                  'use_dynamic_bsz': True,
[36m(TaskRunner pid=849384)[0m                                  'use_fused_kernels': False,
[36m(TaskRunner pid=849384)[0m                                  'use_kl_loss': False,
[36m(TaskRunner pid=849384)[0m                                  'use_prefix_grouper': False,
[36m(TaskRunner pid=849384)[0m                                  'use_remove_padding': True,
[36m(TaskRunner pid=849384)[0m                                  'use_torch_compile': True},
[36m(TaskRunner pid=849384)[0m                        'hybrid_engine': True,
[36m(TaskRunner pid=849384)[0m                        'model': {'_target_': 'verl.workers.config.HFModelConfig',
[36m(TaskRunner pid=849384)[0m                                  'custom_chat_template': None,
[36m(TaskRunner pid=849384)[0m                                  'enable_activation_offload': False,
[36m(TaskRunner pid=849384)[0m                                  'enable_gradient_checkpointing': True,
[36m(TaskRunner pid=849384)[0m                                  'exclude_modules': None,
[36m(TaskRunner pid=849384)[0m                                  'external_lib': None,
[36m(TaskRunner pid=849384)[0m                                  'fused_kernel_options': {'impl_backend': 'torch'},
[36m(TaskRunner pid=849384)[0m                                  'hf_config_path': None,
[36m(TaskRunner pid=849384)[0m                                  'lora': {'a2a_experimental': False,
[36m(TaskRunner pid=849384)[0m                                           'adapter_path': None,
[36m(TaskRunner pid=849384)[0m                                           'alpha': 32,
[36m(TaskRunner pid=849384)[0m                                           'dropout': 0.0,
[36m(TaskRunner pid=849384)[0m                                           'dropout_position': 'pre',
[36m(TaskRunner pid=849384)[0m                                           'dtype': None,
[36m(TaskRunner pid=849384)[0m                                           'exclude_modules': [],
[36m(TaskRunner pid=849384)[0m                                           'freeze_language_model': True,
[36m(TaskRunner pid=849384)[0m                                           'freeze_vision_model': True,
[36m(TaskRunner pid=849384)[0m                                           'freeze_vision_projection': True,
[36m(TaskRunner pid=849384)[0m                                           'lora_A_init_method': 'xavier',
[36m(TaskRunner pid=849384)[0m                                           'lora_B_init_method': 'zero',
[36m(TaskRunner pid=849384)[0m                                           'merge': False,
[36m(TaskRunner pid=849384)[0m                                           'rank': 0,
[36m(TaskRunner pid=849384)[0m                                           'target_modules': ['linear_qkv',
[36m(TaskRunner pid=849384)[0m                                                              'linear_proj',
[36m(TaskRunner pid=849384)[0m                                                              'linear_fc1',
[36m(TaskRunner pid=849384)[0m                                                              'linear_fc2'],
[36m(TaskRunner pid=849384)[0m                                           'type': 'lora'},
[36m(TaskRunner pid=849384)[0m                                  'lora_adapter_path': None,
[36m(TaskRunner pid=849384)[0m                                  'lora_alpha': 16,
[36m(TaskRunner pid=849384)[0m                                  'lora_rank': 0,
[36m(TaskRunner pid=849384)[0m                                  'mtp': {'_target_': 'verl.workers.config.MtpConfig',
[36m(TaskRunner pid=849384)[0m                                          'detach_encoder': False,
[36m(TaskRunner pid=849384)[0m                                          'enable': False,
[36m(TaskRunner pid=849384)[0m                                          'enable_rollout': False,
[36m(TaskRunner pid=849384)[0m                                          'enable_train': False,
[36m(TaskRunner pid=849384)[0m                                          'method': 'mtp',
[36m(TaskRunner pid=849384)[0m                                          'mtp_loss_scaling_factor': 0.1,
[36m(TaskRunner pid=849384)[0m                                          'num_speculative_tokens': 1,
[36m(TaskRunner pid=849384)[0m                                          'speculative_algorithm': 'EAGLE',
[36m(TaskRunner pid=849384)[0m                                          'speculative_eagle_topk': 1,
[36m(TaskRunner pid=849384)[0m                                          'speculative_num_draft_tokens': 4,
[36m(TaskRunner pid=849384)[0m                                          'speculative_num_steps': 3},
[36m(TaskRunner pid=849384)[0m                                  'override_config': {},
[36m(TaskRunner pid=849384)[0m                                  'path': 'principled-intelligence/Qwen3.5-0.8B-text-only',
[36m(TaskRunner pid=849384)[0m                                  'target_modules': 'all-linear',
[36m(TaskRunner pid=849384)[0m                                  'tiled_mlp': {'enabled': False,
[36m(TaskRunner pid=849384)[0m                                                'num_shards': 4},
[36m(TaskRunner pid=849384)[0m                                  'tokenizer_path': None,
[36m(TaskRunner pid=849384)[0m                                  'trust_remote_code': False,
[36m(TaskRunner pid=849384)[0m                                  'use_fused_kernels': False,
[36m(TaskRunner pid=849384)[0m                                  'use_liger': False,
